object_type,artefact_type,regular_cleaning,conservation_cleaning
beakers (drinking vessels),vessels,15,365
marriage certificates ,certificates,15,180
electric switches,switches,7,7
textile art (visual works),visual works,15,365
fly whisks,whisks,10,90
slide projectors,projectors,7,180
books ,books,15,180
manuscripts (documents) ,documents,15,180
spinning wheels,wheels,10,10
passports ,passports,15,90
New Year cards,cards,15,90
photographs ,photographs,15,90
porcelain (visual works),visual works,15,365
colour slides ,slides,7,90
keys (texts),texts,7,90
military maps,maps,7,90
video art,video,7,365
puttees,clothes,30,365
teacups ,cups,7,180
textiles (visual works),visual works,15,365
black-and-white prints (photographs) ,photographs,15,90
cigarette cases,cases,10,180
lecterns ,books,15,180
jackets (garments) ,garments,15,180
candelabras (candleholders),candlehandle,10,90
mechanical toys,toys,10,180
marble slab tables,tables,3,180
sewing tools,tools,10,180
chronicles ,documents,7,365
saucers (plates),plates,7,180
artists' books (books) ,books,15,180
commemoratives,commemoratives,10,90
colour prints (photographs) ,photographs,7,90
canvas paintings,paintings,15,365
sarongs ,clothes,15,180
advertising cards,cards,15,15
hangings (coverings),coverings,7,180
visual works (works),visual works,15,180
sewing boxes,boxes,7,180
hand mirrors,mirrors,15,15
handles,accessories,7,7
birth certificates,certificates,15,180
texts (documents),documents,15,180
shaped canvases (paintings by form),paintings,7,180
kebayas,clothes,10,180
berets,apparel,30,180
tracts (documents) ,documents,15,180
flasks (bottles),bottles,15,180
cellular telephones,telephones,30,180
canvas (textile material),textile,15,180
colour lithographs,photographs,7,365
colour photographs ,photographs,7,365
application forms,documents,15,180
lacquerware,articles,15,180
crucifixes ,crucifixes ,30,180
footstools (stools),stools,30,180
canvas paintings ,paintings,15,365
perfume bottles,bottles,30,180
religious art,art,15,180
watercolors (paintings),paintings,30,365
stoles (outerwears),clothes,30,180
belts (costume accessories) ,accessories,15,180
ewers (vessels),vessels,15,180
ceremonial vessels ,vessels,20,180
oil paintings (visual works),visual works,20,365
Installations (visual works),visual works,15,365
curtains (window hangings),hangings,15,365
manuals (instructional manuals),documents,15,180
photographers,photographs,7,180
single-sitter portraits,portaits,15,180
rubbings (visual works) ,visual works,15,180
woodcuts (prints) ,prints,30,365
group portraits,portaits,15,180
black-and-white negatives,negatives,7,180
cookbooks,books,15,180
buttons (fasteners),accessories,7,180
wedding clothes ,clothes,15,180
pictorial maps,maps,15,180
Wucai ware ,porcelain,10,180
gelatin silver prints,prints,10,365
ointment vessels,vessels,10,365
lens caps,accessories,10,180
ceremonial robes ,clothes,20,180
ivories (sculptures),sculptures,15,180
maps (documents),documents,15,365
pajamas,clothes,15,180
divination objects,objects,15,180
typewriters,typewriters,15,180
holders (containers),containers,10,180
skirts (garments) ,clothes,10,365
fetish figures ,sculptures,20,180
birdcages (containers) ,containers,15,180
figure works ,sculptures,30,180
ritual objects,objects,20,365
picture books,books,15,180
matchboxes,boxes,15,180
hardcover books,books,15,365
sculpture (visual works),visual works,15,180
porcelain (visual works) ,visual works,10,180
box cameras,cameras,10,180
bedcovers,garments,15,365
oil paintings  (visual works),visual works,15,180
handkerchiefs,accessories,10,180
hair ornaments,accessories,10,180
photograph viewing equipment,accessories,10,180
handkerchiefs ,accessories,10,365
administrative records,documents,15,180
bills (legislative records),documents,15,180
wrenches,tools,10,180
maps ,maps,15,180
jewelry worn on costume,accessories,20,365
barrettes (hair ornaments,accessories,20,180
razors,accessories,10,180
game pieces (game elements),accessories,10,180
incense burners ,accessories,15,180
color prints (prints) ,prints,10,365
admission tickets,tickets,15,180
"tops (garments, general)",garments,7,180
religious texts ,texts,15,180
Installations (visual works) ,visual works,7,180
sashes (costume accessories),accessories,7,365
report cards,cards,15,180
stands (support objects) ,objects,7,180
etchings (prints),prints,15,180
paperweights,objects,15,180
cameras (photographic equipment),cameras,7,180
headgear,clothes,10,365
turbans,clothes,7,180
prints (visual works),visual works,15,180
portable altarpieces,objects,15,180
water heaters,objects,10,365
photometers,objects,10,180
booklets,books,15,180
carvings (visual works),visual works,15,365
registrations (licences),documents,10,180
animation (visual works) ,visual works,10,180
mezzotints (prints) ,prints,15,180
panels (costume components),accessories,10,180
trophies (objects),objects,10,365
uniforms,clothes,15,180
tableware,accessories,10,180
menswear,clothes,15,180
photocopies,documents,10,180
drivers' licenses,documents,10,365
wedding lamps,lamps,20,180
table clocks,clocks,10,180
altar cloths,clothes,20,365
USB flash drives,storage media,7,180
registrations (licenses),documents,10,180
photographic postcards,cards,10,180
photochroms,photographs,15,180
oil painting (visual works),visual works,15,180
pachisi,objects,10,365
sheaths (cases),cases,10,180
bibs (protective wear),clothes,10,180
oil paintings (visual works) ,visual works,20,90
refrigerators,objects,7,180
paintbrushes,objects,7,180
color photographs ,photographs,15,180
freehand drawings (drawings) ,arts,15,180
multi-channel video installation,video,7,180
safelights,lamps,7,180
video art ,video,15,90
academic costume,clothes,15,180
corantos ,documents,15,180
canvas paintings,paintings,10,365
forms (documents),documents,15,180
studio portraits,portaits,10,180
purses (ladies' accessories),accessories,15,180
scrapbooks,books,15,180
coffee cups,cups,7,180
watercolours (paintings),paintings,15,180
combs (hair ornaments),accessories,7,365
drafts (documents),documents,10,180
negatives (photographs),photographs,7,180
metalwork (visual works),visual works,7,180
tablecloths,clothes,15,180
historical maps,maps,15,180
uniforms ,clothes,15,90
mirrors,mirros,7,180
tiles (object genre),objects,15,180
dice,objects,15,180
oil lamps,lamps,15,180
containers (receptacles) ,containers,15,180
silks (costume by material),clothes,15,365
Armorial ware ,porcelain,15,180
acrylic paintings (visual works) ,visual works,10,180
agreements,documents,15,180
pestles,objects,15,180
television (telecommunication system),objects,7,180
manuals (instructional materials) ,documents,10,80
genre (visual works) ,visual works,15,180
bags (costume accessories),accessories,15,180
plectra,objects,15,180
ceramic ware (visual works),visual works,15,365
pencil drawings ,arts,30,180
triptychs,arts,15,180
acrylic painting (visual works) ,visual works,15,180
hand tools,tools,10,180
soup plates,plates,15,365
paperwork (visual works) ,visual works,15,180
figurines ,sculptures,7,180
calendars (documents by form),documents,15,180
notes ,documents,7,180
record covers,coverings,7,180
blouses (main garments) ,clothes,10,180
dresses (garments) ,clothes,15,90
proofs (prints by function),documents,15,180
boards (flat objects),objects,15,180
tunics,clothes,7,180
shirts (main garments),clothes,15,180
screen prints,prints,15,180
robes (main garments) / gowns,clothes,15,180
35mm cameras,cameras,7,180
messenger bags,bags,7,365
mixed media works ,visual works,15,180
tapestries,visual works,7,180
rare books,books,15,180
artists' books (books),books,15,180
vases,visual works,7,180
dictionaries ,books,15,180
publications (documents),documents,15,180
mixed media works? ,visual works,15,180
ceramics (object genre),porcelain,7,180
wood engravings (prints),prints,15,180
altar candlesticks,candlehandle,15,180
finger paintings (visual works),visual works,15,180
costume components,clothes,15,180
playing card boxes,boxes,15,365
blouses (military jackets),clothes,7,180
skirts (garments),garments,7,180
design development drawings ,visual works,15,180
portrait,portaits,15,180
watchcases,cases,15,180
animal equipment,objects,15,365
illustrations (layout features),visual works,15,180
gouaches (paintings) ,paintings,15,180
fasteners,accessories,15,180
Bible boxes,boxes,10,180
articles,documents,15,180
slippers (shoes),footwear,15,180
promotional materials,documents,15,180
manuals (instructional materials),documents,15,90
belts (costume accessories),accessories,15,180
linocuts (prints) ,prints,15,180
opera hats,hats,10,180
salvers,plates,15,180
squeegees,objects,15,180
candle holder ,candle holder,15,365
records (documents),documents,15,180
womenswear ,clothes,15,180
jackets (garments),clothes,15,180
packaging ,boxes,7,180
dishes (object genre) ,objects,7,180
bracelets (jewellery),accessories,15,60
stickers,accessories,15,180
picture postcards,cards,15,180
catalogs (documents),documents,15,180
photograph albums ,objects,7,180
songbooks,books,15,90
pillow shams,clothes,15,180
Buddhas (visual works),visual works,7,180
ink wash paintings ,paintings,7,180
cassocks (liturgical costume),clothes,15,180
paintings (visual works),visual works,7,90
screen prints  ,prints,7,180
bronzes (visual works),visual works,7,180
tracts (literary works),objects,15,180
annuals (publications),books,15,180
photographic lenses,accessories,15,180
cartes Ã  figures (maps),maps,15,90
copperwork (visual works) ,visual works,7,180
lexicons,books,15,180
dishes (object genres),plates,7,180
talismans,objects,7,365
bedspreads,clothes,15,180
lists (document genres),documents,15,180
buyers' guides,documents,15,180
coverings for soft furnishings,coverings,15,180
letters (correspondence),documents,15,365
swords,objects,15,180
journals (accounts),books,7,180
colour prints (prints) ,prints,15,180
vessels (containers),containers,15,180
boxes (containers) ,containers,15,365
collages (visual works),visual works,7,180
guidebooks,books,15,180
logotypes,books,7,180
periodicals ,books,15,180
altars (religious fixtures),arts,7,365
slides (photographs),photographs,7,180
posters,objects,10,180
letterheads,documents,15,180
containers (receptacles),containers,15,180
digital prints,prints,30,180
patolas (textiles),textile,15,180
brochures,documents,15,365
oil painting (visual works) ,visual works,20,180
"sections (general, part)",documents,15,180
architectural drawings (visual works),,15,180
chairs (furniture forms),objects,7,180
contact printing frames,objects,15,180
sculpture (visual works) ,visual works,15,180
robes (main garments),garments,15,365
reports,documents,15,180
sarongs,clothes,7,180
batik art,arts,7,180
artists (visual artists) ,visual works,15,180
aerial views,photographs,7,180
packing boxes,boxes,7,180
scroll paintings ,paintings,15,365
scarves (costume accessories),clothes,15,180
postage stamps,stamps,15,180
Sculpture ,sculptures,15,180
visas,documents,15,180
bowls (vessels) ,vessels,7,180
panoramas ,photographs,15,180
colour photographs,photographs,7,365
signage,photographs,7,180
combs (grooming tools),accessories,15,180
shoeboxes,boxes,15,180
offertory tables,objects,15,180
books,books,15,365
aquatints (prints),prints,15,180
photographic equipment,objects,15,180
tunics ,clothes,7,180
inkjet prints ,prints,15,180
artists' proofs,visual works,7,180
powder flasks,vessels,15,365
stringed instruments (musical instruments),arts,15,180
serials (publications),books,15,180
pendants (lighting fixtures) ,visual works,15,180
wrist watches,accessories,7,180
photocollages (photographic compositions),visual works,15,180
pastels (visual works) ,visual works,15,180
slipcovers (furniture coverings),coverings,15,365
draperies (curtains),curtains,15,180
envelopes,accessories,7,180
notebooks,books,15,180
clippings (information artifacts),documents,15,180
necklaces,accessories,7,180
zoning maps,maps,15,365
cholis,clothes,15,180
copper engravings (visual works) ,visual works,15,180
neckwear,clothes,15,180
wall clocks ,objects,7,180
photographic prints,prints,7,180
folding cameras,cameras,15,365
jars,vessels,15,180
black-and-white photographs,photographs,15,180
aquatints (prints) ,prints,15,180
ritual objects ,objects,15,180
copper engravings (visual works),visual works,15,180
pages (components),objects,15,365
sacks (dresses),clothes,10,180
certificates,certificates,15,180
commemorative plaques,objects,15,180
Christmas cards,cards,15,180
walking sticks,objects,10,180
bags (generic containers),containers,15,365
bowls,vessels,10,180
pumps (shoes),footwear,15,180
wedding clothes,clothes,10,180
flags ,objects,15,180
magazines (periodicals),books,10,180
steamers (cookware),vessels,15,365
shirts (main garments) ,garments,7,180
documents (object genre),objects,15,180
underwear,clothes,15,180
love letters,documents,15,180
reproductions (derivative objects) ,objects,7,365
instructional materials,documents,15,180
textile art (visual works) ? ,visual works,15,180
boxes (containers),containers,7,180
engravings (prints),prints,15,180
dresses (garments),garments,7,365
ointment,objects,15,180
badges,accessories,7,180
housecoats,clothes,7,180
clothing ,clothes,15,180
silverwork,arts,7,365
packaging,boxes,7,180
cards (information artifacts),cards,15,180
certificates ,certificates,15,180
machines (general equipment),objects,15,180
projectors (image projectors),projectors,15,365
spittoons,vessels,15,180
Imari ware ,clothes,15,180
ribbon (material),accessories,7,180
figurative art ,arts,15,365
marine charts,maps,7,180
settees (multiple-seating furniture),objects,15,180
sewing kits,tools,15,180
testimonials,documents,15,180
lithographs,photographs,15,365
chokers (necklaces),accessories,15,180
bangles,accessories,15,180
business cards,cards,7,180
graphic document genres,documents,15,180
plaques (flat objects),objects,15,180
navigation charts,maps,15,365
beads (pierced objects),accessories,7,180
crucifixes,objects,15,180
45 rpm records,objects,15,180
tongs (devices),objects,15,180
military uniforms ,clothes,15,180
yardage,objects,15,365
headdresses,clothes,7,180
lace (needlework),accessories,15,180
wine bottles,bottles,7,180
newspapers,documents,15,180
scripts (writing),documents,15,180
ink wash paintings,paintings,15,180
terracottas (sculptural works),sculptures,15,365
ceremonial objects,objects,15,180
hanging lamps,lamps,15,180
pillars,objects,15,180
compilation manuscripts,documents,7,180
invitations,cards,15,90
textile art (visual works) ,visual works,15,180
view cameras,cameras,15,180
self-portraits,portaits,7,90
seals (artifacts),objects,15,180
identity cards,cards,15,180
memoirs,documents,15,180
dishes (vessels for food),plates,15,180
quilts,clothes,15,180
patterns (guides),documents,7,180
greeting cards,cards,15,90
portraits ,portaits,15,180
multimedia works ,visual works,15,180
shrines (structures),arts,15,180
ale glass,vessels,15,180
altar tables,tables,7,365
ceiling fixtures (lighting fixtures) ,arts,15,180
violins ,objects,15,180
collages (visual works) ,visual works,15,180
lithographic engravings (prints),prints,7,180
document (object genre),objects,15,365
watches,objects,15,180
telephones,telephones,7,180
boxes (container),containers,15,180
needle cases,cases,15,180
plans (maps),maps,15,180
folders (containers),containers,15,90
awards,objects,15,180
chromogenic colour prints,prints,15,180
robes (main garments) ,garments,7,180
goldwork (visual works),visual works,15,180
coats (garments),garments,15,180
screen prints ,prints,15,365
developing  tanks,objects,7,180
mirrors ,mirrors,15,180
pillowcases,coverings,15,180
armchairs,chairs,15,180
mezzotints (prints),prints,15,365
charcoal drawings,arts,15,180
notes,documents,7,180
film (performing arts) ,visual works,15,180
case furniture,objects,15,365
ornaments (object genre),objects,15,180
Qur'ans,documents,15,180
wall hangings,hangings,15,180
tobacco boxes,boxes,15,180
hammers (tools),tools,15,180
cards (information artefacts),cards,7,365
graduates,objects,15,180
chalices (liturgical vessels),vessels,15,180
film reels,video,15,180
pens (drawing and writing implements),objects,15,180
crosses (visual works),visual works,15,365
blouses (main garments),garments,7,180
marriage certificates,certificates,15,180
miniatures (toys),toys,15,180
pouches,objects,15,180
photogravures (prints) ,prints,15,90
inkwells,objects,15,180
chess sets,objects,7,180
photographic prints ,prints,15,180
armbands,accessories,15,180
terbangs,accessories,15,365
travel guidebooks,books,15,180
carriages (vehicles) ,objects,7,180
loudspeakers,objects,15,180
toothbrushes,objects,15,180
descriptions (documents),documents,15,90
manuscripts (documents),documents,7,180
tombstones (sepulchral monuments),objects,15,180
nautical charts,maps,15,365
topographic maps,maps,15,180
tables (documents),documents,15,180
prints (visual works) ,visual works,15,180
wedding dresses,clothes,15,180
line drawings (drawings) ,arts,15,365
supplements (document genre),documents,7,180
clippings (information artefacts),documents,15,180
silks (costume by material) ,textile,15,180
acrylic painting (visual works),visual works,7,180
krises,objects,15,180
photographs,photographs,15,365
installations (exhibitions) ,visual works,7,180
portraits,portaits,15,180
programmes (documents),documents,15,180
weeklies (publications),documents,15,180
lamps (lighting devices),lamps,15,365
scores,objects,15,180
wedding dresses ,clothes,15,180
projections (visual works),visual works,7,180
playing cards,cards,15,180
warrants,documents,15,365
leaves (plant components),objects,15,180
charts (graphic documents),maps,15,180
depictions (visual works),visual works,7,180
Buddhas (visual works) ,visual works,15,90
paybooks,books,15,180
speeches (documents),documents,15,180
covers (closures),documents,7,180
saris (garments),garments,15,365
colour transparencies,photographs,15,180
utensils,vessels,15,180
tables (support furniture),tables,7,180
letters (correspondance),documents,15,180
covers (closure),coverings,7,90
black-and-white slides,slides,15,180
gelatin silver prints ,prints,15,180
double doors,objects,15,180
pamphlets,documents,15,180
dining chairs,chairs,15,90
womenswear,clothes,7,180
banners,prints,15,180
calligraphy (visual works),visual works,15,180
medals,objects,15,90
chests (case furniture),containers,7,180
camera components,accessories,15,180
violins,objects,15,180
armlets,accessories,15,180
cases (containers),containers,7,180
canes (walking sticks),objects,15,365
fliers (printed matter),prints,15,180
bowls (vessels),vessels,7,180
coffeepots,vessels,15,180
Ceramics (object genre) ,objects,7,180
trousers,clothes,15,365
vests (garments),clothes,7,180
sprinkler flasks,vessels,15,180
safes (storage containers),containers,7,180
templates (shaping tools),tools,15,180
prayer rugs,objects,15,180
vestments,objects,7,180
multi-channel video installations ,video,15,365
memorandums,documents,15,180
censers,objects,7,180
pins (jewellery),accessories,15,180
condiment vessels,vessels,7,180
telescopes,objects,15,180
multimedia works,visual works,7,365
radio receivers,objects,15,180
steel engravings (visual works),visual works,7,180
suitcases,cases,15,180
motion-picture cameras,cameras,7,180
beepers,objects,15,180
aquatints,visual works,15,365
stands (support objects),objects,15,180
copperwork (visual works),visual works,15,180
single-channel video,video,15,180
censers ,objects,15,365
notes (documents),documents,15,180
tea services ,objects,7,180
colour prints (photographs),photographs,15,90
mortars (grinding tools),tools,15,180
screens (furniture),objects,15,90
paperbacks,documents,15,180
currencies (systems of money),currencies,15,180
 orange,objects,15,180
covers (overlying objects),coverings,7,90
document genres,documents,15,180
religious objects ,objects,15,180
cloth,clothes,15,180
fabric art (visual works) ,visual works,15,180
newsletters,documents,7,365
cigar cases,cases,15,180
passports,passports,15,180
diagrams,articles,15,90
canvas painting ,paintings,15,180
pendants (jewellery),accessories,15,180
toys (recreational artifacts),toys,15,90
watercolours (paintings) ,paintings,15,180
earthenware,vessels,15,180
single-sitter portraits ,portaits,7,180
folk costume ,clothes,15,90
group portraits ,portaits,15,180
monthlies (publications),documents,15,180
membership cards,cards,15,180
pins (fasteners),accessories,15,180
orders (military records),documents,7,90
paintings (visual works) ,visual works,15,180
timers,objects,15,180
neckties,accessories,15,90
sketches,arts,15,180
biographies (documents),documents,15,180
postcards,cards,7,180
folk costume,clothes,15,180
captions ,documents,15,90
adaptations (derivative objects),objects,15,180
dailies (publications),documents,15,180
illustrated books,books,15,180
black-and-white prints (photographs),photographs,7,90
doorways,objects,15,180
jars ,vessels,15,180
rosaries,objects,15,180
ablution ewers,objects,15,90
calculators,objects,15,180
wallets,accessories,15,180
drinking vessels ,vessels,15,90
cups (drinking vessels) ,vessels,7,180
leaflets (printed works),documents,15,180
concert programmes,arts,15,90
compilations (arranged works) ,documents,15,180
receipts (financial records),documents,15,180
photograph albums,photographs,15,90
performance art,arts,15,180
shawls,clothes,7,180
cartes-de-visite (card photographs),photographs,15,180
figurines,visual works,7,180
drawings (visual works),visual works,7,90
surveys (documents),documents,15,180
cups (drinking vessels),vessels,15,90